value	quote_count	file_key	quote_keys
वाल्मीकिः	1	vAlmIkiH	
वाल्मीकिः	1	vAlmIkiH	
वाल्मीकीयरामायणम्	1	vAlmIkIyarAmAyaNam	
वासुकिः	2	vAsukiH	
वासुकिज-विश्वासः	2	vAsukija-vishvAsaH	
विकटनितम्बा	1	vikaTanitambA	
विक्रमोर्वशीयम्	1	vikramorvashIyam	
विजय-जयानन्दः	1	vijaya-jayAnandaH	
विज्जिका	4	vijjikA	
विदुरः	2	viduraH	
विद्या	1	vidyA	
विश्वासः	2	vishvAsaH	
विष्णुः	1	viShNuH	
विष्णुपुराणम्	1	viShNupurANam	
विष्णुरहस्यम्	2	viShNurahasyam	
वीणा	2	vINA	
वीणोदयनपत्नी	1	vINodayanapatnI	
वेङ्कटनाथः	1	venkaTanAthaH	
वेङ्कटनाथः	1	venkaTanAthaH	
वेङ्कटनाथार्यः	2	venkaTanAthAryaH	
वेङ्कटाध्वरी	1	venkaTAdhvarI	
वेणीसंहारम्	1	veNIsaMhAram	
वेणुगोपालः	1	veNugopAlaH	
वेदान्तदेशिकः	5	vedAntadeshikaH	
व्यासः	1	vyAsaH	
शङ्करः	3	shankaraH	
शङ्करः	1	shankaraH	
शङ्करमिश्रः	1	shankaramishraH	
शतानन्दस्य	1	shatAnandasya	
शतावधानी गणेशः	11	shatAvadhAnI_gaNeshaH	
शशिकिरणः	5	shashikiraNaH	
शशिकिरणः	2	shashikiraNaH	
शार्ङ्गधरपद्धतिः	1	shArngadharapaddhatiH	
शिवपुराणम्	1	shivapurANam	
शिवादित्यमिश्रः	1	shivAdityamishraH	
शीला	2	shIlA	
शुक्लयजुर्वेदः	1	shuklayajurvedaH	
शूद्रकः	1	shUdrakaH	
श्यामलिकः	1	shyAmalikaH	
श्रीधरस्वामी	1	shrIdharasvAmI	
श्रीमद्रूपगोस्वामिप्रभुपादैः	1	shrImadrUpagosvAmiprabhupAdaiH	
श्रीललिता	2	shrIlalitA	
श्रीहर्षः	1	shrIharShaH	
श्रीहर्षः	1	shrIharShaH	
श्वेताश्वतरोपनिषत्	1	shvetAshvataropaniShat	
संविदुल्लासः	1	saMvidullAsaH	
सतीशः	2	satIshaH	
सिल्हणस्य	1	silhaNasya	
सुदीप्तः	3	sudIptaH	
सुधीरः	8	sudhIraH	
सुन्दर-पाण्ड्यः	12	sundara-pANDyaH	
सुरेश्वरः	1	sureshvaraH	
सुश्रुतः	2	sushrutaH	
सुहासः	20	suhAsaH	
सौन्दर्यलहरी	1	saundaryalaharI	
स्कन्दपुराणम्	3	skandapurANam	
स्थानेश्वरः	1	sthAneshvaraH	
स्वप्नवासवदत्तः	1	svapnavAsavadattaH	
हितोपदेशः	4	hitopadeshaH	
हॆब्बळलु-राघवेन्द्रः	15	hEbbaLalu-rAghavendraH	
